/datagrid;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><table/><table/></datagrid>
#errors
/datagrid/table;element not allowed
/datagrid;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><table/><p/><table/></datagrid>
#errors
/datagrid/p;element not allowed
/datagrid/table;element not allowed
/datagrid;no significant content;s
/datagrid/p;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><select/></datagrid>
#errors
/datagrid;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><datalist/></datagrid>
#errors
/datagrid;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><table/>aa</datagrid>
#errors
/datagrid/"aa";character not allowed

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><select/>aa</datagrid>
#errors
/datagrid/"aa";character not allowed

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><datalist/>aa</datagrid>
#errors
/datagrid/"aa";character not allowed

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><datagrid/></datagrid>
#errors
/datagrid/datagrid;element not allowed
/datagrid;no significant content;s
/datagrid/datagrid;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><div><datagrid/></div></datagrid>
#errors
/datagrid/div/datagrid;element not allowed
/datagrid;no significant content;s
/datagrid/div;no significant content;s
/datagrid/div/datagrid;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml">
<p><a/></p>
</datagrid>
#errors
/datagrid/p/a;element not allowed
/datagrid;no significant content;s
/datagrid/p;no significant content;s
/datagrid/p/a;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml">
<details><legend/></details>
</datagrid>
#errors
/datagrid;no significant content;s
/datagrid/details;no significant content;s
/datagrid/details/legend;no significant content;s

#data
<a xmlns="http://www.w3.org/1999/xhtml">
<details>
<legend/>
</details>
</a>
#errors
/a/details;element not allowed
/a;no significant content;s
/a/details;no significant content;s
/a/details/legend;no significant content;s

#data
<a xmlns="http://www.w3.org/1999/xhtml">
<span>
<details><legend/></details>
</span>
</a>
#errors
/a/span/details;element not allowed
/a;no significant content;s
/a/span;no significant content;s
/a/span/details;no significant content;s
/a/span/details/legend;no significant content;s

#data
<a xmlns="http://www.w3.org/1999/xhtml">
<datagrid/>
</a>
#errors
/a/datagrid;element not allowed
/a;no significant content;s
/a/datagrid;no significant content;s

#data
<a xmlns="http://www.w3.org/1999/xhtml">
<span><datagrid/></span>
</a>
#errors
/a/span/datagrid;element not allowed
/a;no significant content;s
/a/span;no significant content;s
/a/span/datagrid;no significant content;s

#data
<em xmlns="http://www.w3.org/1999/xhtml"></em>
#errors
/em;no significant content;s

#data
<em xmlns="http://www.w3.org/1999/xhtml"> </em>
#errors
/em;no significant content;s

#data
<em xmlns="http://www.w3.org/1999/xhtml">XXX</em>
#errors

#data
<em xmlns="http://www.w3.org/1999/xhtml"><blockquote/></em>
#errors
/em;no significant content;s
/em/blockquote;no significant content;s

#data
<em xmlns="http://www.w3.org/1999/xhtml">XXX<blockquote/></em>
#errors
/em/blockquote;no significant content;s

#data
<em xmlns="http://www.w3.org/1999/xhtml"><p/></em>
#errors
/em/p;element not allowed
/em;no significant content;s
/em/p;no significant content;s

#data
<code xmlns="http://www.w3.org/1999/xhtml">
  <em></em>
</code>
#errors
/code;no significant content;s
/code/em;no significant content;s

#data
<code xmlns="http://www.w3.org/1999/xhtml">
  <em> </em>
</code>
#errors
/code;no significant content;s
/code/em;no significant content;s

#data
<code xmlns="http://www.w3.org/1999/xhtml">
  <em>XXX</em>
</code>
#errors

#data
<code xmlns="http://www.w3.org/1999/xhtml">
  <em>XXX<b/></em>
</code>
#errors
/code/em/b;no significant content;s

#data
<code xmlns="http://www.w3.org/1999/xhtml">
  <em>XXX<blockquote/></em>
</code>
#errors
/code/em/blockquote;element not allowed
/code/em/blockquote;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
  <em></em>
</p>
#errors
/p;no significant content;s
/p/em;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
  <em> </em>
</p>
#errors
/p;no significant content;s
/p/em;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
  <em>XXX</em>
</p>
#errors

#data
<p xmlns="http://www.w3.org/1999/xhtml">
  <em>XXX<b>YYY</b></em>
</p>
#errors

#data
<p xmlns="http://www.w3.org/1999/xhtml">
  <em>XXX<blockquote/></em>
</p>
#errors
/p/em/blockquote;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
@@ TODO: strong, small, m 
</p>
#errors

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<dfn></dfn>
</p>
#errors
/p;no significant content;s
/p/dfn;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<dfn> </dfn>
</p>
#errors
/p;no significant content;s
/p/dfn;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<dfn>XXX</dfn>
</p>
#errors

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<dfn><em>XXX</em></dfn>
</p>
#errors

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<dfn><em><blockquote/></em></dfn>
</p>
#errors
/p/dfn/em/blockquote;element not allowed
/p;no significant content;s
/p/dfn;no significant content;s
/p/dfn/em;no significant content;s
/p/dfn/em/blockquote;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<dfn><blockquote/></dfn>
</p>
#errors
/p/dfn/blockquote;element not allowed
/p;no significant content;s
/p/dfn;no significant content;s
/p/dfn/blockquote;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<dfn><h1/></dfn>
</p>
#errors
/p/dfn/h1;element not allowed
/p;no significant content;s
/p/dfn;no significant content;s
/p/dfn/h1;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<dfn><dfn>XXX</dfn></dfn>
</p>
#errors
/p/dfn/dfn;element not allowed
/p/dfn/dfn;duplicate term

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<dfn></dfn><dfn/>
</p>
#errors
/p/dfn;duplicate term
/p;no significant content;s
/p/dfn;no significant content;s
/p/dfn;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<dfn><em><dfn/></em></dfn>
</p>
#errors
/p/dfn/em/dfn;element not allowed
/p/dfn/em/dfn;duplicate term
/p;no significant content;s
/p/dfn;no significant content;s
/p/dfn/em;no significant content;s
/p/dfn/em/dfn;no significant content;s

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<thead><tr><td/></tr></thead>
<tbody><tr><td/></tr></tbody>
<tfoot><tr><td/></tr></tfoot>
</table>
#errors
/table/thead/tr/td;no significant content;s
/table/tbody/tr/td;no significant content;s
/table/tfoot/tr/td;no significant content;s

#data
<fieldset xmlns="http://www.w3.org/1999/xhtml">
<legend>XXX</legend>
</fieldset>
#errors

#data
<fieldset xmlns="http://www.w3.org/1999/xhtml">
<legend><p>XXX</p></legend>
</fieldset>
#errors
/fieldset/legend/p;element not allowed

#data
<fieldset xmlns="http://www.w3.org/1999/xhtml">
<legend><blockquote><p>XXX</p></blockquote></legend>
</fieldset>
#errors
/fieldset/legend/blockquote;element not allowed

#data
<figure xmlns="http://www.w3.org/1999/xhtml">
<legend>XXX</legend>
<img/>
</figure>
#errors

#data
<figure xmlns="http://www.w3.org/1999/xhtml">
<legend><p>XXX</p></legend>
<img/>
</figure>
#errors
/figure/legend/p;element not allowed

#data
<figure xmlns="http://www.w3.org/1999/xhtml">
<legend><blockquote><p>XXX</p></blockquote></legend>
<img/>
</figure>
#errors

#data
<figure xmlns="http://www.w3.org/1999/xhtml">
<legend>XXX</legend>
<img/>
</figure>
#errors

#data
<figure xmlns="http://www.w3.org/1999/xhtml">
<legend><p>XXX</p></legend>
<img/>
</figure>
#errors
/figure/legend/p;element not allowed

#data
<figure xmlns="http://www.w3.org/1999/xhtml">
<legend><blockquote><p>XXX</p></blockquote></legend>
<img/>
</figure>
#errors
/figure/legend/blockquote;element not allowed

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<p/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/p;element not allowed
/head/title;no significant content;s
/head/noscript/p;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<noscript/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/noscript;element not allowed
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<link rel="stylesheet" href=""/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<style/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/style;style:text/css;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<script/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/script;element not allowed
/head/noscript/script;script:text/javascript;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<meta name="keywords" content=""/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<base href=""/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/base;element not allowed
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<event-source src=""/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/event-source;element not allowed
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<title/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/title;element not allowed
/head/title;no significant content;s
/head/noscript/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<link rel="stylesheet" href=""/>
<style/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/style;style:text/css;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<link rel="stylesheet" href=""/>
<noscript>
<style/>
</noscript>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/noscript;in XML:noscript
/head/noscript/noscript;element not allowed
/head/noscript/noscript/style;style:text/css;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<link rel="stylesheet" href=""/>
<noscript>
<p/>
</noscript>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/noscript;in XML:noscript
/head/noscript/noscript;element not allowed
/head/noscript/noscript/p;element not allowed
/head/title;no significant content;s
/head/noscript/noscript/p;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<link rel="stylesheet" href=""/>
<noscript>
<meta charset="us-ascii"/>
</noscript>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/noscript;in XML:noscript
/head/noscript/noscript;element not allowed
/head/noscript/noscript/meta;element not allowed
/head/noscript/noscript/meta/@charset;in XML:charset
/head/noscript/noscript/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<noscript xmlns="http://www.w3.org/1999/xhtml">
<meta name="keywords" content=""/>
</noscript>
#errors
/noscript;in XML:noscript
/noscript;no significant content;s
/noscript/meta;element not allowed

#data
<noscript xmlns="http://www.w3.org/1999/xhtml">
<title/>
</noscript>
#errors
/noscript;no significant content;s
/noscript;in XML:noscript
/noscript/title;element not allowed
/noscript/title;no significant content;s

#data
<noscript xmlns="http://www.w3.org/1999/xhtml">
<link rel="stylesheet" href=""/>
</noscript>
#errors
/noscript;no significant content;s
/noscript;in XML:noscript
/noscript/link;element not allowed

#data
<noscript xmlns="http://www.w3.org/1999/xhtml">
<style/>
</noscript>
#errors
/noscript;no significant content;s
/noscript;in XML:noscript
/noscript/style;element not allowed
/noscript/style;style:text/css;unsupported

#data
<noscript xmlns="http://www.w3.org/1999/xhtml">
<meta charset="us-ascii"/>
</noscript>
#errors
/noscript;no significant content;s
/noscript;in XML:noscript
/noscript/meta;element not allowed
/noscript/meta/@charset;in XML:charset
/noscript/meta/@charset;mismatched charset name::us-ascii;unsupported

#data
<noscript xmlns="http://www.w3.org/1999/xhtml">
<noscript/>
</noscript>
#errors
/noscript;no significant content;s
/noscript;in XML:noscript
/noscript/noscript;element not allowed
/noscript/noscript;in XML:noscript

#data
<datatemplate xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<datatemplate xmlns="http://www.w3.org/1999/xhtml"><rule/></datatemplate>
#errors
/datatemplate/rule;no significant content;s

#data
<datatemplate xmlns="http://www.w3.org/1999/xhtml">
  <rule/>
</datatemplate>
#errors
/datatemplate/rule;no significant content;s

#data
<datatemplate xmlns="http://www.w3.org/1999/xhtml">
  <rule/><!-- -->
</datatemplate>
#errors
/datatemplate/rule;no significant content;s

#data
<datatemplate xmlns="http://www.w3.org/1999/xhtml"><rule/>aa</datatemplate>
#errors
/datatemplate/"aa";character not allowed
/datatemplate/rule;no significant content;s

#data
<datatemplate xmlns="http://www.w3.org/1999/xhtml">aa<rule/></datatemplate>
#errors
/datatemplate/"aa";character not allowed
/datatemplate/rule;no significant content;s

#data
<datatemplate xmlns="http://www.w3.org/1999/xhtml"><p/></datatemplate>
#errors
/datatemplate/p;element not allowed:datatemplate
/datatemplate/p;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<datatemplate/>
</head>
#errors
/head/title;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<datatemplate/>
</body>
#errors
/body;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml">
<datatemplate/>
</section>
#errors
/section;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<datatemplate/>
</p>
#errors
/p/datatemplate;element not allowed
/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><p/></rule>
#errors
/rule;no significant content;s
/rule/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">aa</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><!----><?a?></rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><unknownelement/></rule>
#errors
/rule/unknownelement;element;unsupported
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><unknown xmlns=""/></rule>
#errors
/rule/unknown;element;unsupported
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<unknown xmlns="http://www.example.org/"/>
</rule>
#errors
/rule/unknown;element;unsupported
/rule;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml"><rule/></p>
#errors
/p/rule;element not allowed
/p;no significant content;s
/p/rule;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml"><rule/></body>
#errors
/body/rule;element not allowed
/body;no significant content;s
/body/rule;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml"><title/><rule/></head>
#errors
/head/rule;element not allowed
/head/title;no significant content;s
/head/rule;no significant content;s

#data
<nest xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<nest xmlns="http://www.w3.org/1999/xhtml">  </nest>
#errors

#data
<nest xmlns="http://www.w3.org/1999/xhtml">aa</nest>
#errors
/nest/"aa";character not allowed

#data
<nest xmlns="http://www.w3.org/1999/xhtml"><p/></nest>
#errors
/nest/p;element not allowed
/nest/p;no significant content;s

#data
<nest xmlns="http://www.w3.org/1999/xhtml"><!----></nest>
#errors

#data
<nest xmlns="http://www.w3.org/1999/xhtml"><nest/></nest>
#errors
/nest/nest;element not allowed

#data
<p xmlns="http://www.w3.org/1999/xhtml"><nest/></p>
#errors
/p/nest;element not allowed
/p;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml"><title/><nest/></head>
#errors
/head/nest;element not allowed
/head/title;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml"><nest/></div>
#errors
/div/nest;element not allowed
/div;no significant content;s

#data
<datatemplate xmlns="http://www.w3.org/1999/xhtml"><nest/></datatemplate>
#errors
/datatemplate/nest;element not allowed:datatemplate

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><nest/></rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><br><nest/></br></rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><br><nest/>a</br></rule>
#errors
/rule/br/"a";character not allowed

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><title><nest/></title></rule>
#errors
/rule;no significant content;s
/rule/title;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><title><nest/>aa</title></rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<plaintext><nest/></plaintext>
</rule>
#errors
/rule/plaintext;element;unsupported
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><textarea><nest/></textarea></rule>
#errors
/rule/textarea;element;unsupported
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><section><nest/></section></rule>
#errors
/rule;no significant content;s
/rule/section;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<section><style scoped=""/><nest/></section>
</rule>
#errors
/rule/section/style;style:text/css;unsupported
/rule;no significant content;s
/rule/section;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<section><nest/><style scoped=""/></section>
</rule>
#errors
/rule/section/style;style:text/css;unsupported
/rule;no significant content;s
/rule/section;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<section><nest/><style scoped=""/><p/></section>
</rule>
#errors
/rule/section/style;style:text/css;unsupported
/rule;no significant content;s
/rule/section;no significant content;s
/rule/section/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<section><p/><style scoped=""/><nest/></section>
</rule>
#errors
/rule/section/style;element not allowed
/rule/section/style;style:text/css;unsupported
/rule;no significant content;s
/rule/section;no significant content;s
/rule/section/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><p><nest/></p></rule>
#errors
/rule;no significant content;s
/rule/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><p><nest/>aaa</p></rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><p><!----><nest/></p></rule>
#errors
/rule;no significant content;s
/rule/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><body><nest/></body></rule>
#errors
/rule;no significant content;s
/rule/body;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><em><nest/></em></rule>
#errors
/rule;no significant content;s
/rule/em;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><em>aa<nest/></em></rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><em><nest/><i/></em></rule>
#errors
/rule;no significant content;s
/rule/em;no significant content;s
/rule/em/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><sub><nest/></sub></rule>
#errors
/rule;no significant content;s
/rule/sub;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><sup><nest/><sub/></sup></rule>
#errors
/rule;no significant content;s
/rule/sup;no significant content;s
/rule/sup/sub;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><sub><em><nest/></em></sub></rule>
#errors
/rule;no significant content;s
/rule/sub;no significant content;s
/rule/sub/em;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><div><nest/></div></rule>
#errors
/rule;no significant content;s
/rule/div;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><div><nest/><p/></div></rule>
#errors
/rule;no significant content;s
/rule/div;no significant content;s
/rule/div/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><div><nest/><i/></div></rule>
#errors
/rule;no significant content;s
/rule/div;no significant content;s
/rule/div/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><div><nest/>aa</div></rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><div><nest/><p/><i/></div></rule>
#errors
/rule/div/p;element not allowed
/rule;no significant content;s
/rule/div;no significant content;s
/rule/div/p;no significant content;s
/rule/div/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><div><p/><nest/></div></rule>
#errors
/rule;no significant content;s
/rule/div;no significant content;s
/rule/div/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><div><i/><nest/></div></rule>
#errors
/rule;no significant content;s
/rule/div;no significant content;s
/rule/div/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><div>aa<nest/></div></rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><div>aa<nest/><p/></div></rule>
#errors
/rule/div/p;element not allowed
/rule/div/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><aside><nest/></aside></rule>
#errors
/rule;no significant content;s
/rule/aside;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><aside><nest/>aa</aside></rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><aside><nest/><i/></aside></rule>
#errors
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><aside><nest/><p/></aside></rule>
#errors
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><aside>aa<nest/></aside></rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><aside><i/><nest/></aside></rule>
#errors
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><aside><p/><nest/></aside></rule>
#errors
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><nest/><style scoped=""/></aside>
</rule>
#errors
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><nest/><style scoped=""/>aa</aside>
</rule>
#errors
/rule/aside/style;style:text/css;unsupported

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><nest/><style scoped=""/><i/></aside>
</rule>
#errors
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><nest/><style scoped=""/><blockquote/></aside>
</rule>
#errors
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/blockquote;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><nest/><style scoped=""/><blockquote/><p/></aside>
</rule>
#errors
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/blockquote;no significant content;s
/rule/aside/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><nest/><style scoped=""/><blockquote/><i/></aside>
</rule>
#errors
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/blockquote;no significant content;s
/rule/aside/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><nest/><style scoped=""/><p/></aside>
</rule>
#errors
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><nest/>aa<style scoped=""/></aside>
</rule>
#errors
/rule/aside/style;element not allowed
/rule/aside/style;style:text/css;unsupported

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><nest/><i/><style scoped=""/></aside>
</rule>
#errors
/rule/aside/style;element not allowed
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><nest/><p/><style scoped=""/></aside>
</rule>
#errors
/rule/aside/style;element not allowed
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside>aa<nest/></aside>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><i/><nest/></aside>
</rule>
#errors
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><blockquote/><nest/></aside>
</rule>
#errors
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/blockquote;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><p/><nest/></aside>
</rule>
#errors
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside>aa<nest/><style scoped=""/></aside>
</rule>
#errors
/rule/aside/style;element not allowed
/rule/aside/style;style:text/css;unsupported

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><i/><nest/><style scoped=""/></aside>
</rule>
#errors
/rule/aside/style;element not allowed
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><blockquote/><nest/><style scoped=""/></aside>
</rule>
#errors
/rule/aside/style;element not allowed
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/blockquote;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<aside><p/><nest/><style scoped=""/></aside>
</rule>
#errors
/rule/aside/style;element not allowed
/rule/aside/style;style:text/css;unsupported
/rule;no significant content;s
/rule/aside;no significant content;s
/rule/aside/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><ins><nest/></ins></rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><p><ins><nest/></ins></p></rule>
#errors
/rule;no significant content;s
/rule/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><html><nest/></html></rule>
#errors
/rule/html;child element missing:head
/rule/html;child element missing:body
/rule;no significant content;s
/rule/html;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><html>
<head><title/></head><body/><nest/>
</html></rule>
#errors
/rule;no significant content;s
/rule/html;no significant content;s
/rule/html/head/title;no significant content;s
/rule/html/body;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><html>
<head><title/></head><nest/><body/>
</html></rule>
#errors
/rule;no significant content;s
/rule/html;no significant content;s
/rule/html/head/title;no significant content;s
/rule/html/body;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><html>
<nest/><head><title/></head><body/>
