#data
<embed src="a" code="abc/def" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@code;attribute not defined;m

#data
<embed src="a" code="http://foo.test/" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@code;attribute not defined;m

#data
<embed src="a" border="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@border;attribute not defined;m
/embed/@border;nninteger:syntax error;m

#data
<embed src="a" border="  " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@border;attribute not defined;m
/embed/@border;nninteger:syntax error;m

#data
<embed src="a" border="abc" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@border;attribute not defined;m
/embed/@border;nninteger:syntax error;m

#data
<embed src="a" border="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@border;attribute not defined;m

#data
<embed src="a" border="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@border;attribute not defined;m

#data
<embed src="a" border="120" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@border;attribute not defined;m

#data
<embed src="a" border="10px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@border;attribute not defined;m
/embed/@border;nninteger:syntax error;m

#data
<embed src="a" border="-20" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@border;attribute not defined;m
/embed/@border;nninteger:syntax error;m

#data
<embed src="a" border="+20" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@border;attribute not defined;m
/embed/@border;nninteger:syntax error;m

#data
<embed src="a" border="-20.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@border;attribute not defined;m
/embed/@border;nninteger:syntax error;m

#data
<embed src="a" palette="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@palette;attribute not defined;m
/embed/@palette;enumerated:invalid;m

#data
<embed src="a" palette=" " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@palette;attribute not defined;m
/embed/@palette;enumerated:invalid;m

#data
<embed src="a" palette="yes" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@palette;attribute not defined;m
/embed/@palette;enumerated:invalid;m

#data
<embed src="a" palette="foreground" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@palette;attribute not defined;m

#data
<embed src="a" palette="background" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@palette;attribute not defined;m

#data
<embed src="a" palette="BackGROUND" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@palette;attribute not defined;m

#data
<embed src="a" palette="forground" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@palette;attribute not defined;m
/embed/@palette;enumerated:invalid;m

#data
<embed src="a" palete="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<embed src="a" pluginpage="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@pluginpage;attribute not defined;m

#data
<embed src="a" pluginpage="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@pluginpage;attribute not defined;m
/embed/@pluginpage;syntax error:iriref3987;m

#data
<embed src="a" pluginspage="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@pluginspage;attribute not defined;m

#data
<embed src="a" pluginspage="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@pluginspage;attribute not defined;m
/embed/@pluginspage;syntax error:iriref3987;m

#data
<embed src="a" pluginurl="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@pluginurl;attribute not defined;m

#data
<embed src="a" pluginurl="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@pluginurl;attribute not defined;m
/embed/@pluginurl;syntax error:iriref3987;m

#data
<embed src="a" pluginsurl="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<embed src="a" pluginuri="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<embed src="a" pluginsuri="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<embed src="a" units="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@units;attribute not defined;m
/embed/@units;enumerated:invalid;m

#data
<embed src="a" units="pixels" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@units;attribute not defined;m

#data
<embed src="a" units="em" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@units;attribute not defined;m

#data
<embed src="a" units="en" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@units;attribute not defined;m

#data
<embed src="a" units="px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@units;attribute not defined;m

#data
<embed src="a" units="EM" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@units;attribute not defined;m

#data
<embed src="a" units="pixel" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@units;attribute not defined;m
/embed/@units;enumerated:invalid;m

#data
<embed src="a" units="none" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@units;attribute not defined;m
/embed/@units;enumerated:invalid;m

#data
<embed src="a" units="cm" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@units;attribute not defined;m
/embed/@units;enumerated:invalid;m

#data
<embed src="a" units="px,en" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@units;attribute not defined;m
/embed/@units;enumerated:invalid;m

#data
<noembed xmlns="http://www.w3.org/1999/xhtml"></noembed>
#errors
/noembed;element not defined;m

#data
<noembed xmlns="http://www.w3.org/1999/xhtml">  </noembed>
#errors
/noembed;element not defined;m

#data
<noembed xmlns="http://www.w3.org/1999/xhtml">abccd</noembed>
#errors
/noembed;element not defined;m

#data
<noembed xmlns="http://www.w3.org/1999/xhtml"><p>abc</p>cd</noembed>
#errors
/noembed;element not defined;m
/noembed/p;element not allowed:text;m

#data
<noembed xmlns="http://www.w3.org/1999/xhtml"><span>abc</span>cd</noembed>
#errors
/noembed;element not defined;m
/noembed/span;element not allowed:text;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"><noembed>aa</noembed></p>
#errors
/p/noembed;element not allowed:phrasing;m
/p/noembed;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml"><noembed>aa</noembed></div>
#errors
/div/noembed;element not allowed:flow;m
/div/noembed;element not defined;m

#data
<object xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;attribute missing:data|type;m
/object;no significant content;s

#data
<object data="http://test/" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s

#data
<object data="`http://test/`" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@data;syntax error:iriref3987;m
/object;no significant content;s

#data
<object type="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@type;IMT:no type;m
/object;no significant content;s

#data
<object type="text" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@type;IMT:no /;m
/object;no significant content;s

#data
<object type="text/css" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s

#data
<object type="text/css" data="http://test/"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object;attribute missing;typemustmatch;w

#data
<object type=" text/css " data="http://test/"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object;attribute missing;typemustmatch;w

#data
<object type="text/css; charset=us-ascii" data="http://test/"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object;attribute missing;typemustmatch;w

#data
<object type="text/css;a=b" data="http://test/"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@type;IMT:parameter not allowed;m
/object;attribute missing;typemustmatch;w

#data
<object data="" xmlns="http://www.w3.org/1999/xhtml"
    height="">x</object>
#errors
/object/@height;nninteger:syntax error;m

#data
<object data="" xmlns="http://www.w3.org/1999/xhtml"
    height="0">x</object>
#errors

#data
<object data="" xmlns="http://www.w3.org/1999/xhtml"
    height="120">x</object>
#errors

#data
<object data="" xmlns="http://www.w3.org/1999/xhtml"
    width="">x</object>
#errors
/object/@width;nninteger:syntax error;m

#data
<object data="" xmlns="http://www.w3.org/1999/xhtml"
    width="0">x</object>
#errors

#data
<object data="" xmlns="http://www.w3.org/1999/xhtml"
    width="120">x</object>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p><object data="http://test/" usemap="">x</object></p>
</div>
#errors
/div/p/object/@usemap;hashref:syntax error;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p><object data="http://test/" usemap="abc">x</object></p>
</div>
#errors
/div/p/object/@usemap;hashref:syntax error;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p><object data="http://test/" usemap="abc#">x</object></p>
</div>
#errors
/div/p/object/@usemap;hashref:syntax error;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p><object data="http://test/" usemap="&#x0A;#abc">x</object></p>
</div>
#errors
/div/p/object/@usemap;hashref:syntax error;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p><object data="http://test/" usemap="#aa">x</object></p>
<map id="aa"/>
</div>
#errors
/div/p/object/@usemap;no referenced map;m
/div/map;attribute missing;name;m
/div/map;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p><object data="http://test/" usemap="#aa">x</object></p>
<map name="aa"/>
</div>
#errors
/div/map;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<map name="aa"/>
<p><object data="http://test/" usemap="#aa">x</object></p>
</div>
#errors
/div/map;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<map name="&#x4E00;"/>
<p><object data="http://test/" usemap="#&#x4E00;">x</object></p>
</div>
#errors
/div/map;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<map name="aa"/>
<p><object data="http://test/" usemap="#bb">x</object></p>
</div>
#errors
/div/map;no significant content;s
/div/p/object/@usemap;no referenced map;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<map name="aa"/>
<p><object data="http://test/" usemap="#aa">x</object></p>
<p><object data="http://test/" usemap="#aa">x</object></p>
</div>
#errors
/div/map;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<map name="aa"/>
<p><object data="http://test/" usemap="#AA">x</object></p>
</div>
#errors
/div/map;no significant content;s
/div/p/object/@usemap;hashref:wrong case;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<map name="AA"/>
<p><object data="http://test/" usemap="#aa">x</object></p>
</div>
#errors
/div/map;no significant content;s
/div/p/object/@usemap;hashref:wrong case;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<object data="" usemap="#a">x</object><menu id="a">x</menu>
</div>
#errors
/div/object/@usemap;no referenced map;m

#data
<object data="" declare="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@declare;attribute not defined;m
/object;no significant content;s

#data
<object data="" declare="declare" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@declare;attribute not defined;m
/object;no significant content;s

#data
<object data="" declare="yes" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@declare;attribute not defined;m
/object/@declare;boolean:invalid;m
/object;no significant content;s

#data
<object data="" declare="no" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@declare;attribute not defined;m
/object/@declare;boolean:invalid;m
/object;no significant content;s

#data
<object data="" declare="Declare" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@declare;attribute not defined;m
/object;no significant content;s

#data
<object data="" classid="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@classid;attribute not defined;m
/object;no significant content;s
/object;attribute missing;codetype;s

#data
<object data="" classid="about:blank" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@classid;attribute not defined;m
/object;no significant content;s
/object;attribute missing;codetype;s

#data
<object data="" classid="about:blank" xmlns="http://www.w3.org/1999/xhtml"
    codetype="text/plain"/>
#errors
/object/@classid;attribute not defined;m
/object;no significant content;s
/object/@codetype;attribute not defined;m

#data
<object data="" classid="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@classid;attribute not defined;m
/object/@classid;syntax error:iriref3987;m
/object;no significant content;s
/object;attribute missing;codetype;s

#data
<object data="" codebase="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@codebase;attribute not defined;m
/object/@codebase;url:empty;m
/object;no significant content;s

#data
<object data="" codebase="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@codebase;attribute not defined;m
/object/@codebase;syntax error:iriref3987;m
/object;no significant content;s

#data
<object data="" archive="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@archive;attribute not defined;m
/object;no significant content;s

#data
<object data="" archive="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@archive;attribute not defined;m
/object/@archive;syntax error:iriref3987;m
/object;no significant content;s

#data
<object data="" archive="a,[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@archive;attribute not defined;m
/object/@archive;syntax error:iriref3987;m
/object;no significant content;s

#data
<object data="" archive="a a" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@archive;attribute not defined;m
/object/@archive;duplicate token;m
/object;no significant content;s

#data
<object data="" archives="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@archives;attribute not defined;m
/object;no significant content;s

#data
<object data="" codetype="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@codetype;attribute not defined;m
/object/@codetype;IMT:no type;m
/object;no significant content;s

#data
<object data="" codetype="text/html" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@codetype;attribute not defined;m
/object;no significant content;s

#data
<object data="" codetype="text/plain; a=b" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@codetype;attribute not defined;m
/object/@codetype;IMT:parameter not allowed;m
/object;no significant content;s

#data
<object data="" standby="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@standby;attribute not defined;m
/object;no significant content;s

#data
<object data="" standby="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@standby;attribute not defined;m
/object;no significant content;s

#data
<object data="" border="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@border;attribute not defined;m

#data
<object data="" border="none" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object/@border;attribute not defined;m
/object/@border;nninteger:syntax error;m
/object;no significant content;s

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    hspace="">a</object>
#errors
/object/@hspace;attribute not defined;m
/object/@hspace;length:syntax error;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    hspace="0">a</object>
#errors
/object/@hspace;attribute not defined;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    hspace="1">a</object>
#errors
/object/@hspace;attribute not defined;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    hspace="0%">a</object>
#errors
/object/@hspace;attribute not defined;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    hspace="10%">a</object>
#errors
/object/@hspace;attribute not defined;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    hspace="%">a</object>
#errors
/object/@hspace;attribute not defined;m
/object/@hspace;length:syntax error;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    hspace="auto">a</object>
#errors
/object/@hspace;attribute not defined;m
/object/@hspace;length:syntax error;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    vspace="">a</object>
#errors
/object/@vspace;attribute not defined;m
/object/@vspace;length:syntax error;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    vspace="0">a</object>
#errors
/object/@vspace;attribute not defined;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    vspace="1">a</object>
#errors
/object/@vspace;attribute not defined;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    vspace="0%">a</object>
#errors
/object/@vspace;attribute not defined;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    vspace="10%">a</object>
#errors
/object/@vspace;attribute not defined;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    vspace="%">a</object>
#errors
/object/@vspace;attribute not defined;m
/object/@vspace;length:syntax error;m

#data
<object xmlns="http://www.w3.org/1999/xhtml" data="a"
    vspace="auto">a</object>
#errors
/object/@vspace;attribute not defined;m
/object/@vspace;length:syntax error;m

#data
<object data="" align="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:invalid;m

#data
<object data="" align="char" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:invalid;m

#data
<object data="" align="justify" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:invalid;m

#data
<object data="" align="center" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:non-conforming;m

#data
<object data="" align="abscenter" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:non-conforming;m

#data
<object data="" align="absmiddle" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:non-conforming;m

#data
<object data="" align="texttop" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:non-conforming;m

#data
<object data="" align="baseline" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:non-conforming;m

#data
<object data="" align="text-top" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:invalid;m

#data
<object data="" align="bottom" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m

#data
<object data="" align="middle" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m

#data
<object data="" align="top" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m

#data
<object data="" align="left" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m

#data
<object data="" align="right" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m

#data escaped
<object data="" align="r\u0130ght" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:invalid;m

#data escaped
<object data="" align="r\u0131ght" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/object;no significant content;s
/object/@align;attribute not defined;m
/object/@align;enumerated:invalid;m

#data
<object name="" data="" xmlns="http://www.w3.org/1999/xhtml">x</object>
#errors
/object/@name;window name:empty;m

#data
<object name="_" data="" xmlns="http://www.w3.org/1999/xhtml">x</object>
#errors
/object/@name;window name:reserved;m

#data
<object name="_a" data="" xmlns="http://www.w3.org/1999/xhtml">x</object>
#errors
/object/@name;window name:reserved;m

#data
<object name="_blank" data="" xmlns="http://www.w3.org/1999/xhtml">x</object>
#errors
/object/@name;window name:reserved;m

#data
<object name="_parent" data="" xmlns="http://www.w3.org/1999/xhtml">x</object>
#errors
/object/@name;window name:reserved;m

#data
<object name="_self" data="" xmlns="http://www.w3.org/1999/xhtml">x</object>
#errors
/object/@name;window name:reserved;m

#data
<object name="_top" data="" xmlns="http://www.w3.org/1999/xhtml">x</object>
#errors
/object/@name;window name:reserved;m

#data
<object name="abc" data="" xmlns="http://www.w3.org/1999/xhtml">x</object>
#errors

#data
<object name="self" data="" xmlns="http://www.w3.org/1999/xhtml">x</object>
#errors

#data
<object name="abc" id="xyz" data="" xmlns="http://www.w3.org/1999/xhtml">x</object>
#errors

#data
<object data="a" code="" xmlns="http://www.w3.org/1999/xhtml">a</object>
#errors
/object/@code;attribute not defined;m
/object/@code;url:empty;m

#data
<object data="a" code="[]" xmlns="http://www.w3.org/1999/xhtml">a</object>
#errors
/object/@code;attribute not defined;m
/object/@code;syntax error:iriref3987;m

#data
<object data="a" code="abc/def" xmlns="http://www.w3.org/1999/xhtml">a</object>
#errors
/object/@code;attribute not defined;m

#data
<object data="a" code="http://foo.test/" xmlns="http://www.w3.org/1999/xhtml">a</object>
#errors
/object/@code;attribute not defined;m

#data
<object data="a" mayscript="yes" xmlns="http://www.w3.org/1999/xhtml">a</object>
#errors
/object/@mayscript;attribute not defined;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    private="">aa</object>
#errors
/object/@private;attribute not defined;m
/object/@private;enumerated:invalid;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    private="yes">aa</object>
#errors
/object/@private;attribute not defined;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    private="No">aa</object>
#errors
/object/@private;attribute not defined;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    private="true">aa</object>
#errors
/object/@private;attribute not defined;m
/object/@private;enumerated:invalid;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    mediaout="">aa</object>
#errors
/object/@mediaout;attribute not defined;m
/object/@mediaout;enumerated:invalid;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    mediaout="yes">aa</object>
#errors
/object/@mediaout;attribute not defined;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    mediaout="No">aa</object>
#errors
/object/@mediaout;attribute not defined;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    mediaout="true">aa</object>
#errors
/object/@mediaout;attribute not defined;m
/object/@mediaout;enumerated:invalid;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    copyright="">aa</object>
#errors
/object/@copyright;attribute not defined;m
/object/@copyright;enumerated:invalid;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    copyright="yes">aa</object>
#errors
/object/@copyright;attribute not defined;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    copyright="No">aa</object>
#errors
/object/@copyright;attribute not defined;m

#data
<object data="a" xmlns="http://www.w3.org/1999/xhtml"
    copyright="true">aa</object>
#errors
/object/@copyright;attribute not defined;m
/object/@copyright;enumerated:invalid;m

#data
<param xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/param;attribute missing;name;m
/param;attribute missing;value;m

#data
<param name="a" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/param;attribute missing;value;m

#data
<param value="a" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/param;attribute missing;name;m

#data
<param name="a" value="b" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<param name="" value="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<param name="a" value="b" valuetype="data" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/param/@valuetype;attribute not defined;m

#data
<param name="a" value="b" valuetype="ref" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/param/@valuetype;attribute not defined;m

#data
<param name="a" value="b" valuetype="object" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/param/@valuetype;attribute not defined;m

#data
<param name="a" value="b" valuetype="text" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/param/@valuetype;attribute not defined;m
/param/@valuetype;enumerated:invalid;m

#data
<param name="a" value="b" type="text" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/param/@type;attribute not defined;m
/param/@type;IMT:no /;m

#data
<param name="a" value="b" type="text/html" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/param/@type;attribute not defined;m

#data
<param name="a" value="b" type="text/html; a=b" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/param/@type;attribute not defined;m
/param/@type;IMT:parameter not allowed;m
