/th/@bgcolor;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="gray">a
</th>
#errors
/th/@bgcolor;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="GRAY">a
</th>
#errors
/th/@bgcolor;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="abc">a
</th>
#errors
/th/@bgcolor;attribute not defined;m
/th/@bgcolor;color:syntax error;m

#data
<td charoff="1" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@charoff;attribute not defined;m

#data
<td charoff="0%" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@charoff;attribute not defined;m

#data
<td charoff="1px" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@charoff;attribute not defined;m
/td/@charoff;length:syntax error;m

#data
<th charoff="1" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@charoff;attribute not defined;m

#data
<th charoff="0%" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@charoff;attribute not defined;m

#data
<th charoff="1px" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@charoff;attribute not defined;m
/th/@charoff;length:syntax error;m

#data
<td choff="1" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@choff;attribute not defined;m

#data
<td choff="0%" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@choff;attribute not defined;m

#data
<td choff="1px" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@choff;attribute not defined;m
/td/@choff;length:syntax error;m

#data
<th choff="1" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@choff;attribute not defined;m

#data
<th choff="0%" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@choff;attribute not defined;m

#data
<th choff="1px" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@choff;attribute not defined;m
/th/@choff;length:syntax error;m

#data
<th colspan="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/th;no significant content;s

#data
<th colspan="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/th;no significant content;s
/th/@colspan;nninteger:out of range;m

#data
<th rowspan="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/th;no significant content;s

#data
<th rowspan="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/th/@rowspan;nninteger:out of range;m
/th;no significant content;s

#data
<th scope="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/th/@scope;enumerated:invalid;m
/th;no significant content;s

#data
<th scope="row" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/th;no significant content;s

#data
<th scope="col" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/th;no significant content;s

#data
<th scope="Col" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/th;no significant content;s

#data
<th scope="rowgroup" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/th;no significant content;s

#data
<th scope="colgroup" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/th;no significant content;s

#data
<td scope="row" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td/@scope;attribute not defined;m
/td;no significant content;s

#data
<td scope="rowgroup" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td/@scope;attribute not defined;m
/td;no significant content;s

#data
<td scope="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td/@scope;attribute not defined;m
/td/@scope;enumerated:invalid;m
/td;no significant content;s

#data
<td nowrap="" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@nowrap;attribute not defined;m

#data
<td nowrap="nowrap" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@nowrap;attribute not defined;m

#data
<td nowrap="nowrap" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@nowrap;attribute not defined;m

#data
<td nowrap="NoWrap" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@nowrap;attribute not defined;m

#data
<td nowrap="yes" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@nowrap;attribute not defined;m
/td/@nowrap;boolean:invalid;m

#data
<th nowrap="" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@nowrap;attribute not defined;m

#data
<th nowrap="nowrap" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@nowrap;attribute not defined;m

#data
<th nowrap="nowrap" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@nowrap;attribute not defined;m

#data
<th nowrap="NOwrap" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@nowrap;attribute not defined;m

#data
<th nowrap="yes" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@nowrap;attribute not defined;m
/th/@nowrap;boolean:invalid;m

#data
<td abbr="" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@abbr;attribute not defined;m

#data
<th abbr="" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@abbr;attribute not defined;m

#data
<td axis="" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@axis;attribute not defined;m

#data
<th axis="" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@axis;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="">
a</td>
#errors
/td/@bordercolor;attribute not defined;m
/td/@bordercolor;color:syntax error;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="#c0c0c0">
a</td>
#errors
/td/@bordercolor;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="gray">
a</td>
#errors
/td/@bordercolor;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="GRAY">
a</td>
#errors
/td/@bordercolor;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="abc">
a</td>
#errors
/td/@bordercolor;attribute not defined;m
/td/@bordercolor;color:syntax error;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="">
a</td>
#errors
/td/@bordercolorlight;attribute not defined;m
/td/@bordercolorlight;color:syntax error;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="#c0c0c0">
a</td>
#errors
/td/@bordercolorlight;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="gray">
a</td>
#errors
/td/@bordercolorlight;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="GRAY">
a</td>
#errors
/td/@bordercolorlight;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="abc">
a</td>
#errors
/td/@bordercolorlight;attribute not defined;m
/td/@bordercolorlight;color:syntax error;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="">
a</td>
#errors
/td/@bordercolordark;attribute not defined;m
/td/@bordercolordark;color:syntax error;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="#c0c0c0">
a</td>
#errors
/td/@bordercolordark;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="gray">
a</td>
#errors
/td/@bordercolordark;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="GRAY">
a</td>
#errors
/td/@bordercolordark;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="abc">
a</td>
#errors
/td/@bordercolordark;attribute not defined;m
/td/@bordercolordark;color:syntax error;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="">
a</th>
#errors
/th/@bordercolor;attribute not defined;m
/th/@bordercolor;color:syntax error;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="#c0c0c0">
a</th>
#errors
/th/@bordercolor;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="gray">
a</th>
#errors
/th/@bordercolor;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="GRAY">
a</th>
#errors
/th/@bordercolor;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="abc">
a</th>
#errors
/th/@bordercolor;attribute not defined;m
/th/@bordercolor;color:syntax error;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="">
a</th>
#errors
/th/@bordercolorlight;attribute not defined;m
/th/@bordercolorlight;color:syntax error;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="#c0c0c0">
a</th>
#errors
/th/@bordercolorlight;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="gray">
a</th>
#errors
/th/@bordercolorlight;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="GRAY">
a</th>
#errors
/th/@bordercolorlight;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="abc">
a</th>
#errors
/th/@bordercolorlight;attribute not defined;m
/th/@bordercolorlight;color:syntax error;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="">
a</th>
#errors
/th/@bordercolordark;attribute not defined;m
/th/@bordercolordark;color:syntax error;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="#c0c0c0">
a</th>
#errors
/th/@bordercolordark;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="gray">
a</th>
#errors
/th/@bordercolordark;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="GRAY">
a</th>
#errors
/th/@bordercolordark;attribute not defined;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="abc">
a</th>
#errors
/th/@bordercolordark;attribute not defined;m
/th/@bordercolordark;color:syntax error;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="">
<td>a</td></tr>
#errors
/tr/@bordercolor;attribute not defined;m
/tr/@bordercolor;color:syntax error;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="#c0c0c0">
<td>a</td></tr>
#errors
/tr/@bordercolor;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="gray">
<td>a</td></tr>
#errors
/tr/@bordercolor;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="GRAY">
<td>a</td></tr>
#errors
/tr/@bordercolor;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="abc">
<td>a</td></tr>
#errors
/tr/@bordercolor;attribute not defined;m
/tr/@bordercolor;color:syntax error;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="">
<td>a</td></tr>
#errors
/tr/@bordercolorlight;attribute not defined;m
/tr/@bordercolorlight;color:syntax error;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="#c0c0c0">
<td>a</td></tr>
#errors
/tr/@bordercolorlight;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="gray">
<td>a</td></tr>
#errors
/tr/@bordercolorlight;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="GRAY">
<td>a</td></tr>
#errors
/tr/@bordercolorlight;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="abc">
<td>a</td></tr>
#errors
/tr/@bordercolorlight;attribute not defined;m
/tr/@bordercolorlight;color:syntax error;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="">
<td>a</td></tr>
#errors
/tr/@bordercolordark;attribute not defined;m
/tr/@bordercolordark;color:syntax error;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="#c0c0c0">
<td>a</td></tr>
#errors
/tr/@bordercolordark;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="gray">
<td>a</td></tr>
#errors
/tr/@bordercolordark;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="GRAY">
<td>a</td></tr>
#errors
/tr/@bordercolordark;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="abc">
<td>a</td></tr>
#errors
/tr/@bordercolordark;attribute not defined;m
/tr/@bordercolordark;color:syntax error;m

#data
<tbody align="" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></tbody>
#errors
/tbody/@align;attribute not defined;m
/tbody/@align;enumerated:invalid;m

#data
<tbody align="left" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></tbody>
#errors
/tbody/@align;attribute not defined;m

#data
<thead align="right" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></thead>
#errors
/thead/@align;attribute not defined;m
/thead/tr/td;element not allowed:thead td;m

#data
<tfoot align="center" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></tfoot>
#errors
/tfoot/@align;attribute not defined;m

#data
<col align="justify" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@align;attribute not defined;m

#data
<colgroup align="char" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@align;attribute not defined;m

#data
<tr align="centre" xmlns="http://www.w3.org/1999/xhtml"><th>x</th></tr>
#errors
/tr/@align;attribute not defined;m
/tr/@align;enumerated:invalid;m

#data escaped
<tr align="r\u0130ght" xmlns="http://www.w3.org/1999/xhtml"><th>x</th></tr>
#errors
/tr/@align;attribute not defined;m
/tr/@align;enumerated:invalid;m

#data escaped
<tr align="r\u0131ght" xmlns="http://www.w3.org/1999/xhtml"><th>x</th></tr>
#errors
/tr/@align;attribute not defined;m
/tr/@align;enumerated:invalid;m

#data
<th align="top" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@align;attribute not defined;m
/th/@align;enumerated:invalid;m

#data
<td align="bottom" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@align;attribute not defined;m
/td/@align;enumerated:invalid;m

#data
<tbody valign="" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></tbody>
#errors
/tbody/@valign;attribute not defined;m
/tbody/@valign;enumerated:invalid;m

#data
<thead valign="top" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></thead>
#errors
/thead/@valign;attribute not defined;m
/thead/tr/td;element not allowed:thead td;m

#data
<tfoot valign="middle" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></tfoot>
#errors
/tfoot/@valign;attribute not defined;m

#data
<tr valign="bottom" xmlns="http://www.w3.org/1999/xhtml"><td>x</td></tr>
#errors
/tr/@valign;attribute not defined;m

#data
<th valign="baseline" xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@valign;attribute not defined;m

#data
<td valign="center" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@valign;attribute not defined;m
/td/@valign;enumerated:invalid;m

#data escaped
<td valign="m\u0130ddle" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@valign;attribute not defined;m
/td/@valign;enumerated:invalid;m

#data escaped
<td valign="m\u0131ddle" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@valign;attribute not defined;m
/td/@valign;enumerated:invalid;m

#data
<col valign="center" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@valign;attribute not defined;m
/col/@valign;enumerated:invalid;m

#data
<colgroup valign="text-bottom" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@valign;attribute not defined;m
/colgroup/@valign;enumerated:invalid;m

#data
<tbody char="" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></tbody>
#errors
/tbody/@char;attribute not defined;m
/tbody/@char;char:syntax error;m

#data
<thead char=" " xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></thead>
#errors
/thead/@char;attribute not defined;m
/thead/tr/td;element not allowed:thead td;m

#data
<tfoot char="x" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></tfoot>
#errors
/tfoot/@char;attribute not defined;m

#data
<colgroup char="aa" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@char;attribute not defined;m
/colgroup/@char;char:syntax error;m

#data
<col char="&#x4e00;" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@char;attribute not defined;m

#data
<tr char=" x" xmlns="http://www.w3.org/1999/xhtml"><td>x</td></tr>
#errors
/tr/@char;attribute not defined;m
/tr/@char;char:syntax error;m

#data
<th char="." xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@char;attribute not defined;m

#data
<td char="char" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@char;attribute not defined;m
/td/@char;char:syntax error;m

#data
<tbody ch="" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></tbody>
#errors
/tbody/@ch;attribute not defined;m
/tbody/@ch;char:syntax error;m

#data
<thead ch=" " xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></thead>
#errors
/thead/@ch;attribute not defined;m
/thead/tr/td;element not allowed:thead td;m

#data
<tfoot ch="x" xmlns="http://www.w3.org/1999/xhtml"><tr><td>x</td></tr></tfoot>
#errors
/tfoot/@ch;attribute not defined;m

#data
<colgroup ch="aa" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@ch;attribute not defined;m
/colgroup/@ch;char:syntax error;m

#data
<col ch="&#x4e00;" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@ch;attribute not defined;m

#data
<tr ch=" x" xmlns="http://www.w3.org/1999/xhtml"><td>x</td></tr>
#errors
/tr/@ch;attribute not defined;m
/tr/@ch;char:syntax error;m

#data
<th ch="." xmlns="http://www.w3.org/1999/xhtml">x</th>
#errors
/th/@ch;attribute not defined;m

#data
<td ch="ch" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@ch;attribute not defined;m
/td/@ch;char:syntax error;m

#data
<td headers="" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors

#data
<th headers="" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors

#data
<td headers="   " xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors

#data
<th headers="   " xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr><td headers="a">x</td><th id="a">x</th></tr>
</table>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr><td headers=" a a  ">x</td><th id="a">x</th></tr>
</table>
#errors
/table/tr/td/@headers;duplicate token;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr><td headers=" b  ">x</td><th id="a">x</th></tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr><td headers=" b c ">x</td><th id="a">x</th></tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m
/table/tr/td/@headers;no referenced header cell;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr><td headers=" b">x</td><th id="a">x</th><td id="b">y</td></tr>
</table>
#errors
/table/tr/td/@headers;not th;m

#data
<td header="c" xmlns="http://www.w3.org/1999/xhtml">x</td>
#errors
/td/@header;attribute not defined;m

#data
<?xml version="1.1"?>
<table xmlns="http://www.w3.org/1999/xhtml">
<tr><td headers="a&#x000b;">x</td><th id="a">x</th></tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m

#data
<?xml version="1.1"?>
<table xmlns="http://www.w3.org/1999/xhtml">
<tr><td headers="&#x000b;a">x</td><th id="a">x</th></tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m

#data
<?xml version="1.1"?>
<table xmlns="http://www.w3.org/1999/xhtml">
<tr><td headers="a&#x000b;b">x</td><th id="a">x</th><th id="b">y</th></tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <th id="a">a</th>
  <td headers="a">b</td>
</tr>
</table>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <th id="a">a</th>
</tr>
</table>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <td headers="a">c</td>
  <th id="a">a</th>
</tr>
</table>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <th headers="a">b</th>
  <th id="a">a</th>
</tr>
</table>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <th id="a">a</th>
  <th id="b">b</th>
</tr>
</table>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a b">b</td>
  <th id="a">a</th>
  <th id="b">b</th>
</tr>
</table>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <th id="a">a</th>
</tr>
<tr>
  <th headers="a">c</th>
</tr>
</table>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <th id="a">a</th>
</tr>
<tr>
  <td headers="a b">c</td>
  <th id="c">d</th>
</tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <th id="a">a</th>
</tr>
<tr>
  <td headers="a c">c</td>
  <th id="c">d</th>
</tr>
</table>
#errors

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <td id="a">a</td>
  <th id="a">a</th>
</tr>
</table>
#errors
/table/tr/td/@headers;not th;m
/table/tr/th/@id;duplicate ID;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <th id="a">a</th>
  <td id="a">a</td>
</tr>
</table>
#errors
/table/tr/td/@id;duplicate ID;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a c">b</td>
  <th id="a">a</th>
</tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <th id="ax">a</th>
</tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <th id="a">a</th>
  <th id="a">a</th>
</tr>
</table>
#errors
/table/tr/th/@id;duplicate ID;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr id="a">
  <td headers="a">b</td>
  <th>a</th>
</tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <td><p id="a">a</p></td>
</tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <td><table><tr><th id="a">a</th></tr></table></td>
</tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <td><p id="a">a</p></td>
  <th id="a">c</th>
</tr>
</table>
#errors
/table/tr/td/@headers;no referenced header cell;m
/table/tr/th/@id;duplicate ID;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <td id="a">a</td>
</tr>
</table>
#errors
/table/tr/td/@headers;not th;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td id="a" headers="a">b</td>
</tr>
</table>
#errors
/table/tr/td/@headers;not th;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <th id="a" headers="a">b</th>
</tr>
</table>
#errors
/table/tr/th/@headers;self targeted;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a a">b</td>
  <th id="a">a</th>
</tr>
</table>
#errors
/table/tr/td/@headers;duplicate token;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a">b</td>
  <th id="a" headers="a">a</th>
</tr>
</table>
#errors
/table/tr/th/@headers;self targeted;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <th id="a" headers="b">a</th>
  <th id="b" headers="a">b</th>
</tr>
</table>
#errors
/table/tr/th/@headers;self targeted;m
/table/tr/th/@headers;self targeted;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <td headers="a" id="b">b</td>
  <th id="a" headers="b">a</th>
</tr>
</table>
#errors
/table/tr/td/@headers;self targeted;m
/table/tr/th/@headers;not th;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
<tr>
  <th headers="a" id="b">b</th>
  <th id="a" headers="c">a</th>
  <th id="c" headers="d">d</th>
  <th id="d" headers="b">e</th>
</tr>
</table>
#errors
/table/tr/th/@headers;self targeted;m
/table/tr/th/@headers;self targeted;m
/table/tr/th/@headers;self targeted;m
/table/tr/th/@headers;self targeted;m

#data
<thead xmlns="http://www.w3.org/1999/xhtml">
  <tr>
    <th>xxx</th>
  </tr>
</thead>
#errors

#data
<thead xmlns="http://www.w3.org/1999/xhtml">
  <tr>
    <th>xxx</th>
    <td>yyy</td>
  </tr>
</thead>
#errors
/thead/tr/td;element not allowed:thead td;m

#data
<table xmlns="http://www.w3.org/1999/xhtml">
  <thead>
    <tr>
      <th>xxx</th>
      <td>yyy</td>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>xxx</th>
      <td>yyy</td>
    </tr>
  </tbody>
</table>
#errors
/table/thead/tr/td;element not allowed:thead td;m

#data
<thead xmlns="http://www.w3.org/1999/xhtml">
  <tr>
    <th>xxx</th>
    <ins><td>yyy</td></ins>
  </tr>
</thead>
#errors
/thead/tr/ins;element not allowed;m

#data
<tfoot xmlns="http://www.w3.org/1999/xhtml">
  <tr>
    <th>xxx</th>
    <td>yyy</td>
  </tr>
</tfoot>
#errors

#data
<thead xmlns="http://www.w3.org/1999/xhtml">
  <tr>
    <th>xxx<table><tr><td>zzz</td></tr></table></th>
  </tr>
</thead>
#errors
/thead/tr/th/table;element not allowed:phrasing;m

#data
<th width="1" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m

#data
<th width="0" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m

#data
<th width="1%" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m

#data
<th width="1000%" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m

#data
<th width="1px" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m
/th/@width;length:syntax error;m

#data
<th width="1 " xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m
/th/@width;length:syntax error;m

#data
<th width=" 4" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m
/th/@width;length:syntax error;m

#data
<th width="" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m
