langtag:illegal;;abcdefghi;m
langtag:language:nosemantics;;abcdefghi;m

#data
abcdefghij
#4646 ill-formed
langtag:language:invalid;;abcdefghij;m
langtag:language:syntax;;abcdefghij;m
#3066
langtag:illegal;;abcdefghij;m
langtag:language:nosemantics;;abcdefghij;m

#data
abcdefghijk
#4646 ill-formed
langtag:language:invalid;;abcdefghijk;m
langtag:language:syntax;;abcdefghijk;m
#3066
langtag:illegal;;abcdefghijk;m
langtag:language:nosemantics;;abcdefghijk;m

#data
i-ami
#4646
langtag:grandfathered:deprecated;ami;i-ami;s
#canon5646
ami
#3066
langtag:deprecated;ami;i-ami;m
#1766
langtag:deprecated;ami;i-ami;w

#data
bnn
#4646
#1766
langtag:language:nosemantics;;bnn;m

#data
i-lux
#4646
langtag:grandfathered:deprecated;lb;i-lux;s
#canon5646
lb
#3066
langtag:deprecated;lb;i-lux;m
#1766
langtag:deprecated;lb;i-lux;w

#data
i-mingo
#4646

#data
i-navajo
#4646
langtag:grandfathered:deprecated;nv;i-navajo;s
#canon5646
nv
#3066
langtag:deprecated;nv;i-navajo;m
#1766
langtag:deprecated;nv;i-navajo;w

#data
i-pwn
#4646
langtag:grandfathered:deprecated;pwn;i-pwn;s
#canon5646
pwn
#3066
langtag:deprecated;pwn;i-pwn;m
#1766
langtag:deprecated;pwn;i-pwn;w

#data
i-tao
#4646
langtag:grandfathered:deprecated;tao;i-tao;s
#canon5646
tao
#3066
langtag:deprecated;tao;i-tao;m
#1766
langtag:deprecated;tao;i-tao;w

#data
i-tay
#4646
langtag:grandfathered:deprecated;tay;i-tay;s
#canon5646
tay
#3066
langtag:deprecated;tay;i-tay;m
#1766
langtag:deprecated;tay;i-tay;w

#data
i-tsu
#4646
langtag:grandfathered:deprecated;tsu;i-tsu;s
#canon5646
tsu
#3066
langtag:deprecated;tsu;i-tsu;m
#1766
langtag:deprecated;tsu;i-tsu;w

#data
sgn
#4646
#1766
langtag:language:nosemantics;;sgn;m

#data
sgn-RU
#4646
#1766
langtag:language:nosemantics;;sgn;m

#data
sgn-US-MA
#4646 invalid
langtag:grandfathered:invalid;;sgn-US-MA;m
#5646 ill-formed
langtag:illegal;;MA;m
#3066
langtag:notregistered;;sgn-US-MA;w
#1766
langtag:notregistered;;sgn-US-MA;w
langtag:language:nosemantics;;sgn;m

#data
sgn-US
#4646
langtag:redundant:deprecated;ase;sgn-US;s
#canon5646
ase
#extlang5646
sgn-ase
#1766
langtag:language:nosemantics;;sgn;m

#data
sgn-ase
#4646
#5646
langtag:extlang:preferred;ase;ase;s
#canon5646
ase
#extlang5646
sgn-ase
#3066
langtag:notregistered;;sgn-ase;w
#1766
langtag:notregistered;;sgn-ase;w
langtag:language:nosemantics;;sgn;m

#data
sgn-BE-FR
#4646
langtag:grandfathered:deprecated;sfb;sgn-BE-FR;s
#canon5646
sfb
#extlang5646
sgn-sfb
#3066
langtag:deprecated;sfb;sgn-BE-FR;w
#1766
langtag:deprecated;sfb;sgn-BE-FR;w
langtag:language:nosemantics;;sgn;m

#data
sgn-BE-NL
#4646
langtag:grandfathered:deprecated;vgt;sgn-BE-NL;s
#canon5646
vgt
#extlang5646
sgn-vgt
#3066
langtag:deprecated;vgt;sgn-BE-NL;w
#1766
langtag:deprecated;vgt;sgn-BE-NL;w
langtag:language:nosemantics;;sgn;m

#data
sgn-CH-DE
#4646
langtag:grandfathered:deprecated;sgg;sgn-CH-DE;s
#canon5646
sgg
#extlang5646
sgn-sgg
#3066
langtag:deprecated;sgg;sgn-CH-DE;w
#1766
langtag:deprecated;sgg;sgn-CH-DE;w
langtag:language:nosemantics;;sgn;m

#data
ase
#4646
#canon5646
ase
#extlang5646
sgn-ase
#1766
langtag:language:nosemantics;;ase;m

#data
kok
#4646
#1766
langtag:language:nosemantics;;kok;m

#data
af
#4646

#data
afr
#4646 invalid
langtag:language:invalid;;afr;m
#3066
langtag:lang:invalid;;afr;m
#1766
langtag:language:nosemantics;;afr;m

#data
alb
#4646 invalid
langtag:language:invalid;;alb;m
#3066
langtag:lang:invalid;;alb;m
#1766
langtag:language:nosemantics;;alb;m

#data escaped
\u65E5\u672C\u8A9E
#4646 ill-formed escaped
langtag:language:invalid;;\u65e5\u672c\u8a9e;m
langtag:language:syntax;;\u65e5\u672c\u8a9e;m
#3066 escaped
langtag:illegal;;\u65e5\u672c\u8a9e;m
langtag:language:nosemantics;;\u65e5\u672c\u8a9e;m

#data escaped
\u82F1\u8A9E-(U.S)
#4646 ill-formed escaped
langtag:illegal;;(U.S);m
langtag:language:invalid;;\u82f1\u8a9e;m
langtag:language:syntax;;\u82f1\u8a9e;m
#3066 escaped
langtag:illegal;;(U.S);m
langtag:illegal;;\u82f1\u8a9e;m
langtag:language:nosemantics;;\u82f1\u8a9e;m
langtag:notregistered;;\u82F1\u8A9E-(U.S);w

#data
#4646 ill-formed
langtag:language:syntax;;;m
langtag:language:invalid;;;m
#3066
langtag:language:nosemantics;;;m

#data
-
#4646 ill-formed
langtag:illegal;;;m
langtag:language:invalid;;;m
langtag:language:syntax;;;m
#3066
langtag:illegal;;;m
langtag:illegal;;;m
langtag:language:nosemantics;;;m

#data
--
#4646 ill-formed
langtag:illegal;;;m
langtag:illegal;;;m
langtag:language:invalid;;;m
langtag:language:syntax;;;m
#3066
langtag:illegal;;;m
langtag:illegal;;;m
langtag:illegal;;;m
langtag:language:nosemantics;;;m
langtag:notregistered;;--;w

#data
-jp
#4646 ill-formed
langtag:language:invalid;;;m
langtag:language:syntax;;;m
langtag:region:case;;jp;s
#3066
langtag:illegal;;;m
langtag:language:nosemantics;;;m
langtag:region:case;;jp;w

#data
--jp
#4646 ill-formed
langtag:illegal;;;m
langtag:illegal;;jp;m
langtag:language:invalid;;;m
langtag:language:syntax;;;m
#3066
langtag:illegal;;;m
langtag:illegal;;;m
langtag:language:nosemantics;;;m
langtag:notregistered;;--jp;w

#data
a
#4646 ill-formed
langtag:language:invalid;;a;m
langtag:language:syntax;;a;m
#3066
langtag:language:nosemantics;;a;m

#data
b
#4646 ill-formed
langtag:language:invalid;;b;m
langtag:language:syntax;;b;m
#3066
langtag:language:nosemantics;;b;m

#data
u
#4646 ill-formed
langtag:language:invalid;;u;m
langtag:language:syntax;;u;m
#3066
langtag:language:nosemantics;;u;m

#data
i
#4646 ill-formed
langtag:language:invalid;;i;m
langtag:language:syntax;;i;m
#3066
langtag:notregistered;;i;w

#data
x
#4646 ill-formed
langtag:illegal;;x;m
#3066
langtag:private;;x;w

#data
x-
#4646 ill-formed
langtag:privateuse:case;;;s
langtag:privateuse:syntax;;;m
langtag:privateuse;;x-;s
#3066
langtag:private;;x-;w
langtag:illegal;;;m

#data
z
#4646 ill-formed
langtag:language:invalid;;z;m
langtag:language:syntax;;z;m
#3066
langtag:language:nosemantics;;z;m

#data
1
#4646 ill-formed
langtag:language:invalid;;1;m
langtag:language:syntax;;1;m
#3066
langtag:illegal;;1;m
langtag:language:nosemantics;;1;m
